edad,sexo,tipo_universidad,prom_estudio_dia,prom_dia_whatsapp,prom_ciclo_pasado,ciclo,total_cursos_actuales,actividad_extracurricular_actual,horas_ejercicio_semanal,horas_sueño_xnoche,red_mas_usada,tiempo_max_sin_redes_dia,notificaciones_estudio_diario,dias_redes_antes_de_dormir,tipo_contenido_redes_sociales,satisfaccion_interaccion_social_presencial,afecta_concentracion_rendimiento,impacto_redes_actividades_extracurriculares,impacto_redes_salud_mental,momento_uso_redes_sociales,uso_redes_academicas,satisfaccion_rendimiento_academico,interaccion_persona_amigos_redes,frecuencia_descubrimiento_actividades_redes,prom_dia_instagram,prom_dia_tiktok,prom_dia_linkedin,prom_dia_x
18,Femenino,Privada,3,Entre 1-3 horas,17,3,6,No participo en ninguna,1,5,Tiktok,2,9,7,Entretenimiento,3,5,Motiva,4,Madrugada (12am-6am),Sí,3,0,3,Entre 1-3 horas,Entre 6-9 horas,0 horas (no lo uso),Entre 1-3 horas
21,Femenino,Privada,4,Entre 3-6 horas,14,6,5,Deportes,14,7,Tiktok,2,20,7,Socializar,5,3,Motiva,5,Noche(6pm-12 am),Sí,4,6,4,Entre 3-6 horas,Entre 3-6 horas,0 horas (no lo uso),0 horas (no lo uso)
24,Masculino,Pública,1.5,Entre 1-3 horas,17,6,7,Deportes,10,7,Whatsapp,5,10,7,Entretenimiento,5,3,Motiva,4,Noche(6pm-12 am),Sí,4,25,4,Entre 1-3 horas,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso)
23,Femenino,Privada,3.5,NA,12.61,10,7,Voluntariado,1,8,Facebook / meta,3,20,5,Entretenimiento,3,4,Motiva,5,Mañana (6am-11:59 am),Sí,2,5,5,0 horas (no lo uso),Entre 3-6 horas,Entre 1-3 horas,0 horas (no lo uso)
18,Femenino,Privada,10,Entre 9-12 horas,16.8,4,7,Voluntariado,0,5,Whatsapp,1,10,7,Entretenimiento,3,3,Desmotiva,4,Noche(6pm-12 am),Sí,2,2,3,Entre 6-9 horas,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso)
18,Masculino,Pública,1,Entre 3-6 horas,0,1,6,Deportes,20,6,Whatsapp,2,25,7,Entretenimiento,5,3,Motiva,4,Tarde (12 pm - 6pm),Sí,4,15,4,Entre 3-6 horas,Entre 3-6 horas,0 horas (no lo uso),Entre 1-3 horas
23,Masculino,Privada,4,Entre 3-6 horas,14,6,6,Voluntariado,4,8,Whatsapp,1,20,6,Entretenimiento,3,4,Motiva,4,Noche(6pm-12 am),No,2,2,4,Entre 3-6 horas,Entre 3-6 horas,0 horas (no lo uso),Entre 3-6 horas
22,Femenino,Pública,5,Entre 1-3 horas,14,5,6,No participo en ninguna,2,7,Whatsapp,1,4,6,Entretenimiento,5,4,Motiva,4,Noche(6pm-12 am),Sí,4,2,5,Entre 1-3 horas,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso)
18,Masculino,Privada,4,Entre 1-3 horas,15,3,5,No participo en ninguna,1,6,Whatsapp,2,6,5,Entretenimiento,3,4,No tiene efecto,2,Noche(6pm-12 am),Sí,3,3,4,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso),0 horas (no lo uso)
21,Masculino,Privada,3,Entre 1-3 horas,13.89,3,5,Club Académico,2,7,Whatsapp,2,10,5,Entretenimiento,2,3,No tiene efecto,3,Tarde (12 pm - 6pm),Sí,2,0,2,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso),0 horas (no lo uso)
18,Masculino,Privada,2.5,Entre 1-3 horas,17,3,5,Deportes,6,6,Whatsapp,1,10,7,Entretenimiento,4,2,Desmotiva,1,Tarde (12 pm - 6pm),Sí,4,2,1,0 horas (no lo uso),0 horas (no lo uso),0 horas (no lo uso),0 horas (no lo uso)
19,Masculino,Pública,5,Entre 1-3 horas,18,6,6,No participo en ninguna,5,7,Tiktok,3,10,7,Entretenimiento,4,3,No tiene efecto,3,Noche(6pm-12 am),Sí,3,0,1,Entre 1-3 horas,Entre 3-6 horas,0 horas (no lo uso),0 horas (no lo uso)
24,Femenino,Privada,4,Entre 3-6 horas,17.02,10,6,No participo en ninguna,10,8,Whatsapp,3,7,7,Socializar,4,3,No tiene efecto,3,Noche(6pm-12 am),No,4,7,3,Entre 1-3 horas,Entre 3-6 horas,0 horas (no lo uso),0 horas (no lo uso)
21,Masculino,Privada,1,Entre 3-6 horas,13.9,6,7,Deportes,2,6,Whatsapp,1,15,7,Entretenimiento,3,3,No tiene efecto,3,Tarde (12 pm - 6pm),Sí,3,5,3,Entre 1-3 horas,Entre 1-3 horas,0 horas (no lo uso),Entre 1-3 horas
18,Femenino,Privada,1.5,Entre 1-3 horas,17,6,1,Deportes,6,8,Instagram,6,2,2,Noticias,5,3,No tiene efecto,2,Tarde (12 pm - 6pm),Sí,5,2,2,Entre 1-3 horas,0 horas (no lo uso),Entre 1-3 horas,Entre 3-6 horas
18,Femenino,Pública,10,Entre 3-6 horas,0,1,6,No participo en ninguna,0,6,Whatsapp,3,20,6,Entretenimiento,4,4,No tiene efecto,2,Tarde (12 pm - 6pm),Sí,3,0,4,Entre 1-3 horas,Entre 1-3 horas,0 horas (no lo uso),0 horas (no lo uso)
20,Femenino,Privada,3,Entre 3-6 horas,12,4,4,Deportes,11,8,Whatsapp,2,10,7,Socializar,5,4,No tiene efecto,5,Mañana (6am-11:59 am),Sí,5,2,5,Entre 1-3 horas,0 horas (no lo uso),Entre 1-3 horas,0 horas (no lo uso)
18,Masculino,Pública,3,Entre 3-6 horas,0,1,6,No participo en ninguna,7,4,Tiktok,2,10,7,Entretenimiento,4,3,No tiene efecto,3,Noche(6pm-12 am),No,3,5,3,0 horas (no lo uso),Entre 3-6 horas,0 horas (no lo uso),0 horas (no lo uso)
